"gene","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"Gm42418",11732.1416819226,1.41163245679903,0.101349916848245,2.86238629008456e-45,9.57897571976796e-42
"AY036118",977.388461441472,1.60951996661026,0.134237447595876,2.43458630984523e-34,4.07367154294854e-31
"Plek",1102.347153741,1.06774028087727,0.0900112933072114,1.34364619007622e-33,1.49883732503002e-30
"Nmt1",296.165948201282,1.52894124140964,0.13472752912803,3.90687733671219e-31,3.73553285923067e-28
"Mup4",60.5631923122469,5.26056835657528,0.52106730246953,3.38803936843032e-24,1.25978597182801e-21
"Cbr2",54.9858368579375,3.91834467349975,0.396417810262912,4.61860761800684e-24,1.62696530459578e-21
"Gm15655",59.375922597584,3.05551213144064,0.319204851192199,8.10988356582635e-23,2.01035002615095e-20
"Hk2",183.588544973875,1.42184197901877,0.161497071685379,9.62960686072406e-20,1.5719746028982e-17
"Gm14743",42.2197206664086,3.63556235756698,0.433946469463314,4.83138651673306e-18,5.77436963508828e-16
"Cox5a",428.699554636287,-1.01089593878836,0.121605053362753,6.34395552897493e-18,7.19662616193715e-16
"Ap2a2",176.089799566825,1.47109048239411,0.178659039862646,1.26134712847221e-17,1.40703272181075e-15
"Tsix",123.468274802402,1.63271899786996,0.206815968053268,1.37185139008056e-16,1.27525018802906e-14
"Dync1i2",282.576341455465,1.02362685406724,0.130519892628455,3.31417917842214e-16,2.95757349882392e-14
"Cd9",373.3626606528,-1.0330877893273,0.132440635051511,3.74931136660576e-16,3.30186065482794e-14
"Gpr183",420.502131630279,1.05064966050106,0.136994877849115,1.37931973661924e-15,1.07346360432472e-13
"Por",44.2546422079795,2.48406893936681,0.344628716128087,3.17440189245919e-14,2.12462718662294e-12
"Stoml3",75.52397991529,-1.66222488028655,0.241540827796843,3.03284123728056e-13,1.79635454877158e-11
"Map1b",79.808073521164,-1.59376526477325,0.233421066627025,5.18192328112552e-13,3.01587934961505e-11
"Eif3j1",111.544627788085,1.32006299601104,0.194319180219164,7.70872918571903e-13,4.40978841367671e-11
"Susd6",156.361833346247,1.12167389603106,0.171121723672777,4.38169902563029e-12,2.29114934207371e-10
"Ap2b1",105.296053241941,1.31725143254916,0.204229044836195,7.37519266805802e-12,3.71144094190318e-10
"S100a5",85.6380072526172,-1.40255092254325,0.225229390912551,3.0201647047951e-11,1.36580826818876e-09
"Tnrc6a",133.350309772988,1.1153004944799,0.178943722682727,3.25149981760374e-11,1.45300222921905e-09
"Gng13",71.9714509986448,-1.52137080237968,0.245888838344842,3.29341326258408e-11,1.45300222921905e-09
"Tle4",131.544990148608,1.13924388014676,0.187597410786279,9.30160887438739e-11,3.79607732904115e-09
"Hes1",33.7203575326295,2.48796612324374,0.418105137926012,1.5221904311639e-10,5.95790675776605e-09
"Omp",65.6284844470378,-1.54493213053119,0.261026587370969,1.5818588746336e-10,6.14577987911209e-09
"Rdx",176.435381685378,1.01398626282474,0.170522365143186,1.8953221116222e-10,7.24879479604994e-09
"Wdr43",67.9587160357192,1.46615067883832,0.253439801178023,4.61680217653439e-10,1.67028416040782e-08
"Wdr45b",93.5579675430954,1.23192839850624,0.21797758970529,9.52500856782635e-10,3.29075744496443e-08
"Pla2g2d",94.2678060928012,1.28260707272044,0.242911731878451,7.95373476015213e-09,2.46455309026381e-07
"Nudcd3",76.5495280522815,1.37926524387929,0.263264076402226,8.56575267597756e-09,2.64196233457686e-07
"Pdcd4",94.5289837796714,1.11850607389344,0.211402537285818,8.80154614170117e-09,2.70223616176174e-07
"AC149090.1",182.58610322461,1.04769132008124,0.200807475528947,1.25850050031422e-08,3.74361948826804e-07
"Gstm1",64.4417017526673,1.35604362660981,0.26223491043443,1.28229047683727e-08,3.79750892100524e-07
"Tuba1a",87.6347951504564,-1.11492664703737,0.215940303376517,1.64784538801615e-08,4.73348891930992e-07
"Ap1s2",121.156762820718,1.01299166058611,0.198629774289082,2.60930629975725e-08,7.27670294344803e-07
"Atp1b1",80.5204780734555,-1.17818623372885,0.235459792222424,3.07584737332892e-08,8.47187097518126e-07
"Gnal",56.7146995357524,-1.36550792423221,0.276939331986,4.24764671857547e-08,1.14174696736649e-06
"Fxyd2",19.1180034871171,5.49078245399085,1.01240269104225,5.43916487498627e-08,1.44461629001124e-06
"5430402E10Rik",25.5879870311451,2.24859414990909,0.465087073189431,6.07817897385179e-08,1.58911140124961e-06
"Cd180",122.520209293463,1.07376748910462,0.225907457502703,1.47001766970964e-07,3.60396639683759e-06
"Polr2l",30.250966522861,1.78479033125243,0.383124154425739,1.79038924042016e-07,4.31045870004753e-06
"6720427I07Rik",34.9074699110624,1.60722205833409,0.354981457046463,3.5916323461964e-07,8.26075439625171e-06
"Cacna1d",91.6132316883616,1.14844569223716,0.262805925309209,6.99421610384954e-07,1.51987949295665e-05
"Arl6ip5",65.2296945905816,1.05871728793937,0.249256915037113,1.44836478763339e-06,2.97359065142032e-05
"Brd9",67.9339120397154,1.06876384616475,0.252294217027673,1.60119909428902e-06,3.24752289032619e-05
"Hps3",69.4886061760571,1.08911651941026,0.262994863372318,2.15901532304853e-06,4.31351927079517e-05
"Ino80b",42.4016610994775,1.26234761242565,0.317132575688778,4.2644345967433e-06,7.97258680335277e-05
"Wdr70",39.1517129251661,1.32213595853305,0.335225304214645,4.82171576381836e-06,8.89028749510641e-05
"Tshz2",56.1650526788949,-1.10473607347643,0.288120050622655,6.64747649498015e-06,0.000118644160482406
"Etv5",50.2414409119702,1.11564488724806,0.294991726135011,9.73688533561974e-06,0.000166247381508426
"Pex3",40.3055868796804,1.20895895370952,0.328771744933469,1.37809522237663e-05,0.000224965642033336
"Fstl5",47.2700719762227,-1.1123437974176,0.305424331565301,1.4622050950923e-05,0.000237537347122639
"Gdf15",71.7289620942704,-1.0350985899,0.288799647236051,1.7694354187294e-05,0.000282375756368028
"Chil6",32.3725696215071,1.59393432600186,0.457544609152627,1.94550443645385e-05,0.000307105216820416
"Msantd4",32.016408784411,1.30413666101854,0.3701379742475,2.40838067662158e-05,0.000375741069198793
"Mid1",46.3126745843674,1.32622444482757,0.37912578471737,2.75270183861218e-05,0.000426477625134984
"Atf5",44.9206686243291,-1.05026754416693,0.312698992658484,4.3200020467942e-05,0.000645396734357
"Prdx6",43.7101643631164,1.13180162356309,0.341363944502645,4.76386118020707e-05,0.000702302266060043
"Frmd6",25.1693436952267,1.49767086488447,0.45569725105711,5.01170795887149e-05,0.000737216733378613
"Cd55",24.5651749879211,1.44215524241295,0.456301987938573,8.41983173034772e-05,0.00116433747461193
"Sparc",29.2637535509768,1.21080329342592,0.389064884664207,0.00010599795783554,0.00143219536630304
"Larp7",44.8956711867307,1.04715568437598,0.348061312960466,0.000159851649417556,0.00205747517221481
"Entpd6",21.8000973544061,1.35421346338928,0.460997469833305,0.00016463843155571,0.00211096747586661
"Snhg9",27.7811249794678,1.15864375476016,0.394695398995632,0.000179581370683296,0.00227209473342778
"Gm4070",26.0011164770013,1.23309447050064,0.421419617159913,0.000186367234539946,0.0023446539488268
"Armc5",28.5574038014358,1.14206586062086,0.406044161871748,0.000261377211911939,0.00313512128911578
"Igkc",20.2650223951397,1.36201403375157,0.501384710454389,0.000296192554976949,0.00347183322322367
"Wfdc18",139.322700222041,-1.08629693859255,0.409252151288904,0.000366401003833519,0.00416353466665151
"Nmt2",25.2369028930857,1.13086161611127,0.429743334349871,0.000461050322929241,0.00507534508448258
"Otud6b",26.1651119765631,1.08563525888101,0.414675280115089,0.000464395449407421,0.00510377461885692
"Phtf2",22.9956106240714,1.11357334177323,0.44924467585609,0.000669567440771787,0.00700221075169621
"Apod",22.0005763582251,2.44973236738735,1.06544216419004,0.000685588574521901,0.00712522411378119
"Ipo8",24.5120613644174,1.05759652051048,0.441875182409331,0.000862856200340689,0.00874461049139189
"Ednrb",21.448373299665,1.09269876896727,0.506339687673365,0.0014593437784018,0.0138152587112352
"Obp2a",53.9058544646051,-1.6340530908942,0.975138314295555,0.00201048146662433,0.0181349763559523
"Surf6",21.4552831472773,1.06129029437237,0.567574643741871,0.00233609014370158,0.0203852038224181
"Nedd4l",17.6534548957984,1.02573715325522,0.549359891534152,0.00265512134770221,0.0225231016225233
"Rpap3",18.2921658759752,1.0110041411926,0.557732479519453,0.00271863789083272,0.022916679349299
"Mt2",50.3425016514959,1.31185799659754,0.843429064805658,0.00289181600831493,0.0242847233922859
"S100a9",159.505978888924,1.28561562173842,0.836880816697529,0.00303038885449283,0.0252582722330268
