seurat_clusters,organ_custom,time,mouse_id,n_cells
0,LNG,D02,m1_Sinus_D2,28
0,LNG,D02,m2_Sinus_D2,291
0,LNG,D02,m3_Sinus_D2,22
0,LNG,D05,m1_Sinus_D5,2
0,LNG,D05,m2_Sinus_D5,15
0,LNG,D05,m3_Sinus_D5,5
0,LNG,D08,m1_Sinus_D8,7
0,LNG,D08,m2_Sinus_D8,127
0,LNG,D08,m3_Sinus_D8,4
0,LNG,D14,m1_Sinus_D14,7
0,LNG,D14,m2_Sinus_D14,24
0,LNG,D14,m3_Sinus_D14,7
0,LNG,Naive,m1_Sinus_Naive,4
0,LNG,Naive,m2_Sinus_Naive,28
0,LNG,Naive,m3_Sinus_Naive,10
0,OM,D02,m1_ET_D2,168
0,OM,D02,m2_ET_D2,2499
0,OM,D02,m3_ET_D2,264
0,OM,D05,m1_ET_D5,135
0,OM,D05,m2_ET_D5,220
0,OM,D05,m3_ET_D5,1719
0,OM,D08,m1_ET_D8,281
0,OM,D08,m2_ET_D8,841
0,OM,D08,m3_ET_D8,408
0,OM,D14,m1_ET_D14,65
0,OM,D14,m2_ET_D14,296
0,OM,D14,m3_ET_D14,99
0,OM,Naive,m1_ET_Naive,207
0,OM,Naive,m2_ET_Naive,582
0,OM,Naive,m3_ET_Naive,450
0,RM,D02,m1_RT_D2,177
0,RM,D02,m2_RT_D2,531
0,RM,D02,m3_RT_D2,153
0,RM,D05,m1_RT_D5,111
0,RM,D05,m2_RT_D5,1444
0,RM,D05,m3_RT_D5,137
0,RM,D08,m1_RT_D8,120
0,RM,D08,m2_RT_D8,436
0,RM,D08,m3_RT_D8,231
0,RM,D14,m1_RT_D14,78
0,RM,D14,m2_RT_D14,80
0,RM,D14,m3_RT_D14,137
0,RM,Naive,m1_RT_Naive,198
0,RM,Naive,m2_RT_Naive,507
0,RM,Naive,m3_RT_Naive,118
1,LNG,D02,m1_Sinus_D2,488
1,LNG,D02,m2_Sinus_D2,485
1,LNG,D02,m3_Sinus_D2,337
1,LNG,D05,m1_Sinus_D5,335
1,LNG,D05,m2_Sinus_D5,314
1,LNG,D05,m3_Sinus_D5,143
1,LNG,D08,m1_Sinus_D8,256
1,LNG,D08,m2_Sinus_D8,193
1,LNG,D08,m3_Sinus_D8,138
1,LNG,D14,m1_Sinus_D14,398
1,LNG,D14,m2_Sinus_D14,720
1,LNG,D14,m3_Sinus_D14,236
1,LNG,Naive,m1_Sinus_Naive,183
1,LNG,Naive,m2_Sinus_Naive,89
1,LNG,Naive,m3_Sinus_Naive,128
1,OM,D02,m1_ET_D2,175
1,OM,D02,m2_ET_D2,221
1,OM,D02,m3_ET_D2,211
1,OM,D05,m1_ET_D5,43
1,OM,D05,m2_ET_D5,44
1,OM,D05,m3_ET_D5,45
1,OM,D08,m1_ET_D8,229
1,OM,D08,m2_ET_D8,247
1,OM,D08,m3_ET_D8,202
1,OM,D14,m1_ET_D14,125
1,OM,D14,m2_ET_D14,204
1,OM,D14,m3_ET_D14,257
1,OM,Naive,m1_ET_Naive,197
1,OM,Naive,m2_ET_Naive,151
1,OM,Naive,m3_ET_Naive,197
1,RM,D02,m1_RT_D2,449
1,RM,D02,m2_RT_D2,193
1,RM,D02,m3_RT_D2,208
1,RM,D05,m1_RT_D5,117
1,RM,D05,m2_RT_D5,210
1,RM,D05,m3_RT_D5,267
1,RM,D08,m1_RT_D8,186
1,RM,D08,m2_RT_D8,195
1,RM,D08,m3_RT_D8,237
1,RM,D14,m1_RT_D14,350
1,RM,D14,m2_RT_D14,262
1,RM,D14,m3_RT_D14,320
1,RM,Naive,m1_RT_Naive,481
1,RM,Naive,m2_RT_Naive,321
1,RM,Naive,m3_RT_Naive,264
2,LNG,D02,m1_Sinus_D2,41
2,LNG,D02,m2_Sinus_D2,37
2,LNG,D02,m3_Sinus_D2,30
2,LNG,D05,m1_Sinus_D5,7
2,LNG,D05,m2_Sinus_D5,19
2,LNG,D05,m3_Sinus_D5,177
2,LNG,D08,m1_Sinus_D8,13
2,LNG,D08,m2_Sinus_D8,12
2,LNG,D08,m3_Sinus_D8,3
2,LNG,D14,m1_Sinus_D14,245
2,LNG,D14,m2_Sinus_D14,1451
2,LNG,D14,m3_Sinus_D14,56
2,LNG,Naive,m1_Sinus_Naive,47
2,LNG,Naive,m2_Sinus_Naive,17
2,LNG,Naive,m3_Sinus_Naive,352
2,OM,D02,m1_ET_D2,310
2,OM,D02,m2_ET_D2,371
2,OM,D02,m3_ET_D2,270
2,OM,D05,m1_ET_D5,4
2,OM,D05,m2_ET_D5,6
2,OM,D05,m3_ET_D5,9
2,OM,D08,m1_ET_D8,267
2,OM,D08,m2_ET_D8,145
2,OM,D08,m3_ET_D8,278
2,OM,D14,m1_ET_D14,68
2,OM,D14,m2_ET_D14,370
2,OM,D14,m3_ET_D14,322
2,OM,Naive,m1_ET_Naive,525
2,OM,Naive,m2_ET_Naive,164
2,OM,Naive,m3_ET_Naive,162
2,RM,D02,m1_RT_D2,111
2,RM,D02,m2_RT_D2,84
2,RM,D02,m3_RT_D2,493
2,RM,D05,m1_RT_D5,36
2,RM,D05,m2_RT_D5,57
2,RM,D05,m3_RT_D5,48
2,RM,D08,m1_RT_D8,126
2,RM,D08,m2_RT_D8,100
2,RM,D08,m3_RT_D8,59
2,RM,D14,m1_RT_D14,57
2,RM,D14,m2_RT_D14,281
2,RM,D14,m3_RT_D14,179
2,RM,Naive,m1_RT_Naive,118
2,RM,Naive,m2_RT_Naive,35
2,RM,Naive,m3_RT_Naive,34
3,LNG,D02,m1_Sinus_D2,81
3,LNG,D02,m2_Sinus_D2,135
3,LNG,D02,m3_Sinus_D2,37
3,LNG,D05,m1_Sinus_D5,63
3,LNG,D05,m2_Sinus_D5,63
3,LNG,D05,m3_Sinus_D5,51
3,LNG,D08,m1_Sinus_D8,43
3,LNG,D08,m2_Sinus_D8,84
3,LNG,D08,m3_Sinus_D8,28
3,LNG,D14,m1_Sinus_D14,42
3,LNG,D14,m2_Sinus_D14,73
3,LNG,D14,m3_Sinus_D14,18
3,LNG,Naive,m1_Sinus_Naive,25
3,LNG,Naive,m2_Sinus_Naive,45
3,LNG,Naive,m3_Sinus_Naive,57
3,OM,D02,m1_ET_D2,49
3,OM,D02,m2_ET_D2,40
3,OM,D02,m3_ET_D2,57
3,OM,D05,m1_ET_D5,16
3,OM,D05,m2_ET_D5,11
3,OM,D05,m3_ET_D5,28
3,OM,D08,m1_ET_D8,32
3,OM,D08,m2_ET_D8,56
3,OM,D08,m3_ET_D8,27
3,OM,D14,m1_ET_D14,9
3,OM,D14,m2_ET_D14,12
3,OM,D14,m3_ET_D14,21
3,OM,Naive,m1_ET_Naive,52
3,OM,Naive,m2_ET_Naive,30
3,OM,Naive,m3_ET_Naive,37
3,RM,D02,m1_RT_D2,662
3,RM,D02,m2_RT_D2,466
3,RM,D02,m3_RT_D2,428
3,RM,D05,m1_RT_D5,222
3,RM,D05,m2_RT_D5,423
3,RM,D05,m3_RT_D5,495
3,RM,D08,m1_RT_D8,243
3,RM,D08,m2_RT_D8,383
3,RM,D08,m3_RT_D8,291
3,RM,D14,m1_RT_D14,343
3,RM,D14,m2_RT_D14,289
3,RM,D14,m3_RT_D14,240
3,RM,Naive,m1_RT_Naive,622
3,RM,Naive,m2_RT_Naive,542
3,RM,Naive,m3_RT_Naive,428
4,LNG,D02,m1_Sinus_D2,297
4,LNG,D02,m2_Sinus_D2,291
4,LNG,D02,m3_Sinus_D2,270
4,LNG,D05,m1_Sinus_D5,153
4,LNG,D05,m2_Sinus_D5,139
4,LNG,D05,m3_Sinus_D5,105
4,LNG,D08,m1_Sinus_D8,112
4,LNG,D08,m2_Sinus_D8,116
4,LNG,D08,m3_Sinus_D8,80
4,LNG,D14,m1_Sinus_D14,211
4,LNG,D14,m2_Sinus_D14,269
4,LNG,D14,m3_Sinus_D14,84
4,LNG,Naive,m1_Sinus_Naive,74
4,LNG,Naive,m2_Sinus_Naive,104
4,LNG,Naive,m3_Sinus_Naive,117
4,OM,D02,m1_ET_D2,114
4,OM,D02,m2_ET_D2,109
4,OM,D02,m3_ET_D2,109
4,OM,D05,m1_ET_D5,32
4,OM,D05,m2_ET_D5,30
4,OM,D05,m3_ET_D5,42
4,OM,D08,m1_ET_D8,131
4,OM,D08,m2_ET_D8,75
4,OM,D08,m3_ET_D8,71
4,OM,D14,m1_ET_D14,71
4,OM,D14,m2_ET_D14,123
4,OM,D14,m3_ET_D14,112
4,OM,Naive,m1_ET_Naive,137
4,OM,Naive,m2_ET_Naive,89
4,OM,Naive,m3_ET_Naive,85
4,RM,D02,m1_RT_D2,323
4,RM,D02,m2_RT_D2,190
4,RM,D02,m3_RT_D2,193
4,RM,D05,m1_RT_D5,63
4,RM,D05,m2_RT_D5,165
4,RM,D05,m3_RT_D5,142
4,RM,D08,m1_RT_D8,66
4,RM,D08,m2_RT_D8,90
4,RM,D08,m3_RT_D8,99
4,RM,D14,m1_RT_D14,100
4,RM,D14,m2_RT_D14,158
4,RM,D14,m3_RT_D14,138
4,RM,Naive,m1_RT_Naive,234
4,RM,Naive,m2_RT_Naive,134
4,RM,Naive,m3_RT_Naive,165
5,LNG,D02,m1_Sinus_D2,36
5,LNG,D02,m2_Sinus_D2,35
5,LNG,D02,m3_Sinus_D2,21
5,LNG,D05,m1_Sinus_D5,14
5,LNG,D05,m2_Sinus_D5,15
5,LNG,D05,m3_Sinus_D5,66
5,LNG,D08,m1_Sinus_D8,16
5,LNG,D08,m2_Sinus_D8,20
5,LNG,D08,m3_Sinus_D8,17
5,LNG,D14,m1_Sinus_D14,85
5,LNG,D14,m2_Sinus_D14,242
5,LNG,D14,m3_Sinus_D14,28
5,LNG,Naive,m1_Sinus_Naive,23
5,LNG,Naive,m2_Sinus_Naive,11
5,LNG,Naive,m3_Sinus_Naive,54
5,OM,D02,m1_ET_D2,41
5,OM,D02,m2_ET_D2,70
5,OM,D02,m3_ET_D2,26
5,OM,D05,m1_ET_D5,7
5,OM,D05,m2_ET_D5,17
5,OM,D05,m3_ET_D5,8
5,OM,D08,m1_ET_D8,52
5,OM,D08,m2_ET_D8,51
5,OM,D08,m3_ET_D8,38
5,OM,D14,m1_ET_D14,28
5,OM,D14,m2_ET_D14,86
5,OM,D14,m3_ET_D14,73
5,OM,Naive,m1_ET_Naive,60
5,OM,Naive,m2_ET_Naive,42
5,OM,Naive,m3_ET_Naive,42
5,RM,D02,m1_RT_D2,98
5,RM,D02,m2_RT_D2,54
5,RM,D02,m3_RT_D2,54
5,RM,D05,m1_RT_D5,74
5,RM,D05,m2_RT_D5,152
5,RM,D05,m3_RT_D5,219
5,RM,D08,m1_RT_D8,440
5,RM,D08,m2_RT_D8,434
5,RM,D08,m3_RT_D8,290
5,RM,D14,m1_RT_D14,339
5,RM,D14,m2_RT_D14,300
5,RM,D14,m3_RT_D14,231
5,RM,Naive,m1_RT_Naive,87
5,RM,Naive,m2_RT_Naive,81
5,RM,Naive,m3_RT_Naive,86
6,LNG,D02,m1_Sinus_D2,16
6,LNG,D02,m2_Sinus_D2,17
6,LNG,D02,m3_Sinus_D2,5
6,LNG,D05,m3_Sinus_D5,1
6,LNG,D08,m1_Sinus_D8,2
6,LNG,D08,m2_Sinus_D8,2
6,LNG,D08,m3_Sinus_D8,2
6,LNG,D14,m1_Sinus_D14,3
6,LNG,D14,m2_Sinus_D14,19
6,LNG,D14,m3_Sinus_D14,13
6,LNG,Naive,m1_Sinus_Naive,4
6,LNG,Naive,m2_Sinus_Naive,2
6,LNG,Naive,m3_Sinus_Naive,5
6,OM,D02,m1_ET_D2,145
6,OM,D02,m2_ET_D2,183
6,OM,D02,m3_ET_D2,160
6,OM,D05,m1_ET_D5,15
6,OM,D05,m2_ET_D5,13
6,OM,D05,m3_ET_D5,15
6,OM,D08,m1_ET_D8,201
6,OM,D08,m2_ET_D8,126
6,OM,D08,m3_ET_D8,120
6,OM,D14,m1_ET_D14,105
6,OM,D14,m2_ET_D14,224
6,OM,D14,m3_ET_D14,207
6,OM,Naive,m1_ET_Naive,113
6,OM,Naive,m2_ET_Naive,104
6,OM,Naive,m3_ET_Naive,125
6,RM,D02,m1_RT_D2,215
6,RM,D02,m2_RT_D2,136
6,RM,D02,m3_RT_D2,76
6,RM,D05,m1_RT_D5,104
6,RM,D05,m2_RT_D5,142
6,RM,D05,m3_RT_D5,166
6,RM,D08,m1_RT_D8,155
6,RM,D08,m2_RT_D8,233
6,RM,D08,m3_RT_D8,152
6,RM,D14,m1_RT_D14,299
6,RM,D14,m2_RT_D14,196
6,RM,D14,m3_RT_D14,206
6,RM,Naive,m1_RT_Naive,103
6,RM,Naive,m2_RT_Naive,68
6,RM,Naive,m3_RT_Naive,64
7,LNG,D02,m1_Sinus_D2,33
7,LNG,D02,m2_Sinus_D2,30
7,LNG,D02,m3_Sinus_D2,35
7,LNG,D05,m1_Sinus_D5,20
7,LNG,D05,m2_Sinus_D5,13
7,LNG,D05,m3_Sinus_D5,18
7,LNG,D08,m1_Sinus_D8,13
7,LNG,D08,m2_Sinus_D8,16
7,LNG,D08,m3_Sinus_D8,10
7,LNG,D14,m1_Sinus_D14,39
7,LNG,D14,m2_Sinus_D14,71
7,LNG,D14,m3_Sinus_D14,32
7,LNG,Naive,m1_Sinus_Naive,20
7,LNG,Naive,m2_Sinus_Naive,13
7,LNG,Naive,m3_Sinus_Naive,19
7,OM,D02,m1_ET_D2,89
7,OM,D02,m2_ET_D2,89
7,OM,D02,m3_ET_D2,132
7,OM,D05,m1_ET_D5,22
7,OM,D05,m2_ET_D5,48
7,OM,D05,m3_ET_D5,33
7,OM,D08,m1_ET_D8,87
7,OM,D08,m2_ET_D8,37
7,OM,D08,m3_ET_D8,46
7,OM,D14,m1_ET_D14,189
7,OM,D14,m2_ET_D14,211
7,OM,D14,m3_ET_D14,111
7,OM,Naive,m1_ET_Naive,95
7,OM,Naive,m2_ET_Naive,81
7,OM,Naive,m3_ET_Naive,75
7,RM,D02,m1_RT_D2,182
7,RM,D02,m2_RT_D2,108
7,RM,D02,m3_RT_D2,84
7,RM,D05,m1_RT_D5,51
7,RM,D05,m2_RT_D5,97
7,RM,D05,m3_RT_D5,111
7,RM,D08,m1_RT_D8,188
7,RM,D08,m2_RT_D8,174
7,RM,D08,m3_RT_D8,105
7,RM,D14,m1_RT_D14,252
7,RM,D14,m2_RT_D14,192
7,RM,D14,m3_RT_D14,286
7,RM,Naive,m1_RT_Naive,256
7,RM,Naive,m2_RT_Naive,155
7,RM,Naive,m3_RT_Naive,137
8,LNG,D02,m1_Sinus_D2,16
8,LNG,D02,m2_Sinus_D2,25
8,LNG,D02,m3_Sinus_D2,5
8,LNG,D05,m2_Sinus_D5,6
8,LNG,D05,m3_Sinus_D5,10
8,LNG,D08,m2_Sinus_D8,17
8,LNG,D08,m3_Sinus_D8,1
8,LNG,D14,m1_Sinus_D14,1
8,LNG,D14,m2_Sinus_D14,11
8,LNG,D14,m3_Sinus_D14,13
8,LNG,Naive,m1_Sinus_Naive,1
8,LNG,Naive,m2_Sinus_Naive,7
8,LNG,Naive,m3_Sinus_Naive,12
8,OM,D02,m1_ET_D2,137
8,OM,D02,m2_ET_D2,168
8,OM,D02,m3_ET_D2,207
8,OM,D05,m1_ET_D5,57
8,OM,D05,m2_ET_D5,77
8,OM,D05,m3_ET_D5,144
8,OM,D08,m1_ET_D8,124
8,OM,D08,m2_ET_D8,165
8,OM,D08,m3_ET_D8,125
8,OM,D14,m1_ET_D14,79
8,OM,D14,m2_ET_D14,103
8,OM,D14,m3_ET_D14,62
8,OM,Naive,m1_ET_Naive,103
8,OM,Naive,m2_ET_Naive,62
8,OM,Naive,m3_ET_Naive,98
8,RM,D02,m1_RT_D2,99
8,RM,D02,m2_RT_D2,124
8,RM,D02,m3_RT_D2,127
8,RM,D05,m1_RT_D5,73
8,RM,D05,m2_RT_D5,125
8,RM,D05,m3_RT_D5,99
8,RM,D08,m1_RT_D8,52
8,RM,D08,m2_RT_D8,76
8,RM,D08,m3_RT_D8,66
8,RM,D14,m1_RT_D14,84
8,RM,D14,m2_RT_D14,78
8,RM,D14,m3_RT_D14,99
8,RM,Naive,m1_RT_Naive,174
8,RM,Naive,m2_RT_Naive,137
8,RM,Naive,m3_RT_Naive,147
9,LNG,D02,m1_Sinus_D2,20
9,LNG,D02,m2_Sinus_D2,102
9,LNG,D02,m3_Sinus_D2,10
9,LNG,D05,m1_Sinus_D5,4
9,LNG,D05,m2_Sinus_D5,8
9,LNG,D05,m3_Sinus_D5,1
9,LNG,D08,m1_Sinus_D8,2
9,LNG,D08,m2_Sinus_D8,16
9,LNG,D08,m3_Sinus_D8,1
9,LNG,D14,m1_Sinus_D14,1
9,LNG,D14,m2_Sinus_D14,10
9,LNG,D14,m3_Sinus_D14,1
9,LNG,Naive,m1_Sinus_Naive,2
9,LNG,Naive,m2_Sinus_Naive,2
9,LNG,Naive,m3_Sinus_Naive,3
9,OM,D02,m1_ET_D2,42
9,OM,D02,m2_ET_D2,449
9,OM,D02,m3_ET_D2,68
9,OM,D05,m1_ET_D5,28
9,OM,D05,m2_ET_D5,86
9,OM,D05,m3_ET_D5,375
9,OM,D08,m1_ET_D8,71
9,OM,D08,m2_ET_D8,264
9,OM,D08,m3_ET_D8,113
9,OM,D14,m1_ET_D14,12
9,OM,D14,m2_ET_D14,46
9,OM,D14,m3_ET_D14,23
9,OM,Naive,m1_ET_Naive,33
9,OM,Naive,m2_ET_Naive,76
9,OM,Naive,m3_ET_Naive,91
9,RM,D02,m1_RT_D2,39
9,RM,D02,m2_RT_D2,119
9,RM,D02,m3_RT_D2,42
9,RM,D05,m1_RT_D5,34
9,RM,D05,m2_RT_D5,285
9,RM,D05,m3_RT_D5,54
9,RM,D08,m1_RT_D8,40
9,RM,D08,m2_RT_D8,87
9,RM,D08,m3_RT_D8,46
9,RM,D14,m1_RT_D14,32
9,RM,D14,m2_RT_D14,36
9,RM,D14,m3_RT_D14,54
9,RM,Naive,m1_RT_Naive,116
9,RM,Naive,m2_RT_Naive,174
9,RM,Naive,m3_RT_Naive,49
10,LNG,D02,m2_Sinus_D2,5
10,LNG,D02,m3_Sinus_D2,9
10,LNG,D05,m1_Sinus_D5,9
10,LNG,D05,m2_Sinus_D5,8
10,LNG,D05,m3_Sinus_D5,362
10,LNG,D08,m1_Sinus_D8,5
10,LNG,D08,m2_Sinus_D8,2
10,LNG,D08,m3_Sinus_D8,2
10,LNG,D14,m1_Sinus_D14,7
10,LNG,D14,m2_Sinus_D14,13
10,LNG,Naive,m1_Sinus_Naive,4
10,LNG,Naive,m2_Sinus_Naive,2
10,LNG,Naive,m3_Sinus_Naive,2
10,OM,D02,m1_ET_D2,3
10,OM,D02,m2_ET_D2,7
10,OM,D02,m3_ET_D2,4
10,OM,D05,m1_ET_D5,3
10,OM,D05,m2_ET_D5,22
10,OM,D05,m3_ET_D5,9
10,OM,D08,m1_ET_D8,3
10,OM,D08,m2_ET_D8,10
10,OM,D08,m3_ET_D8,5
10,OM,D14,m1_ET_D14,2
10,OM,D14,m2_ET_D14,3
10,OM,D14,m3_ET_D14,3
10,OM,Naive,m2_ET_Naive,8
10,OM,Naive,m3_ET_Naive,3
10,RM,D02,m1_RT_D2,20
10,RM,D02,m2_RT_D2,22
10,RM,D02,m3_RT_D2,11
10,RM,D05,m1_RT_D5,118
10,RM,D05,m2_RT_D5,459
10,RM,D05,m3_RT_D5,552
10,RM,D08,m1_RT_D8,461
10,RM,D08,m2_RT_D8,590
10,RM,D08,m3_RT_D8,181
10,RM,D14,m1_RT_D14,15
10,RM,D14,m2_RT_D14,10
10,RM,D14,m3_RT_D14,14
10,RM,Naive,m1_RT_Naive,5
10,RM,Naive,m2_RT_Naive,7
10,RM,Naive,m3_RT_Naive,11
