seurat_clusters,organ_custom,time,mouse_id,n_cells
11,LNG,D02,m1_Sinus_D2,17
11,LNG,D02,m2_Sinus_D2,37
11,LNG,D02,m3_Sinus_D2,17
11,LNG,D05,m1_Sinus_D5,21
11,LNG,D05,m2_Sinus_D5,8
11,LNG,D05,m3_Sinus_D5,37
11,LNG,D08,m1_Sinus_D8,16
11,LNG,D08,m2_Sinus_D8,16
11,LNG,D08,m3_Sinus_D8,10
11,LNG,D14,m1_Sinus_D14,21
11,LNG,D14,m2_Sinus_D14,64
11,LNG,D14,m3_Sinus_D14,13
11,LNG,Naive,m1_Sinus_Naive,13
11,LNG,Naive,m2_Sinus_Naive,13
11,LNG,Naive,m3_Sinus_Naive,24
11,OM,D02,m1_ET_D2,45
11,OM,D02,m2_ET_D2,68
11,OM,D02,m3_ET_D2,50
11,OM,D05,m1_ET_D5,47
11,OM,D05,m2_ET_D5,34
11,OM,D05,m3_ET_D5,43
11,OM,D08,m1_ET_D8,76
11,OM,D08,m2_ET_D8,64
11,OM,D08,m3_ET_D8,47
11,OM,D14,m1_ET_D14,44
11,OM,D14,m2_ET_D14,90
11,OM,D14,m3_ET_D14,110
11,OM,Naive,m1_ET_Naive,51
11,OM,Naive,m2_ET_Naive,48
11,OM,Naive,m3_ET_Naive,78
11,RM,D02,m1_RT_D2,127
11,RM,D02,m2_RT_D2,91
11,RM,D02,m3_RT_D2,56
11,RM,D05,m1_RT_D5,49
11,RM,D05,m2_RT_D5,93
11,RM,D05,m3_RT_D5,128
11,RM,D08,m1_RT_D8,157
11,RM,D08,m2_RT_D8,179
11,RM,D08,m3_RT_D8,97
11,RM,D14,m1_RT_D14,170
11,RM,D14,m2_RT_D14,115
11,RM,D14,m3_RT_D14,117
11,RM,Naive,m1_RT_Naive,88
11,RM,Naive,m2_RT_Naive,98
11,RM,Naive,m3_RT_Naive,104
12,LNG,D02,m1_Sinus_D2,63
12,LNG,D02,m2_Sinus_D2,82
12,LNG,D02,m3_Sinus_D2,43
12,LNG,D05,m1_Sinus_D5,68
12,LNG,D05,m2_Sinus_D5,42
12,LNG,D05,m3_Sinus_D5,72
12,LNG,D08,m1_Sinus_D8,60
12,LNG,D08,m2_Sinus_D8,74
12,LNG,D08,m3_Sinus_D8,18
12,LNG,D14,m1_Sinus_D14,68
12,LNG,D14,m2_Sinus_D14,94
12,LNG,D14,m3_Sinus_D14,26
12,LNG,Naive,m1_Sinus_Naive,17
12,LNG,Naive,m2_Sinus_Naive,24
12,LNG,Naive,m3_Sinus_Naive,63
12,OM,D02,m1_ET_D2,13
12,OM,D02,m2_ET_D2,11
12,OM,D02,m3_ET_D2,18
12,OM,D05,m1_ET_D5,8
12,OM,D05,m2_ET_D5,9
12,OM,D05,m3_ET_D5,10
12,OM,D08,m1_ET_D8,20
12,OM,D08,m2_ET_D8,27
12,OM,D08,m3_ET_D8,9
12,OM,D14,m1_ET_D14,2
12,OM,D14,m2_ET_D14,6
12,OM,D14,m3_ET_D14,9
12,OM,Naive,m1_ET_Naive,14
12,OM,Naive,m2_ET_Naive,6
12,OM,Naive,m3_ET_Naive,14
12,RM,D02,m1_RT_D2,181
12,RM,D02,m2_RT_D2,90
12,RM,D02,m3_RT_D2,72
12,RM,D05,m1_RT_D5,98
12,RM,D05,m2_RT_D5,203
12,RM,D05,m3_RT_D5,304
12,RM,D08,m1_RT_D8,105
12,RM,D08,m2_RT_D8,122
12,RM,D08,m3_RT_D8,106
12,RM,D14,m1_RT_D14,107
12,RM,D14,m2_RT_D14,79
12,RM,D14,m3_RT_D14,75
12,RM,Naive,m1_RT_Naive,98
12,RM,Naive,m2_RT_Naive,98
12,RM,Naive,m3_RT_Naive,85
13,LNG,D02,m1_Sinus_D2,9
13,LNG,D02,m2_Sinus_D2,1
13,LNG,D02,m3_Sinus_D2,21
13,LNG,D05,m2_Sinus_D5,2
13,LNG,D05,m3_Sinus_D5,6
13,LNG,D08,m1_Sinus_D8,1
13,LNG,D08,m2_Sinus_D8,1
13,LNG,D14,m1_Sinus_D14,2
13,LNG,D14,m2_Sinus_D14,4
13,LNG,D14,m3_Sinus_D14,47
13,LNG,Naive,m1_Sinus_Naive,1
13,LNG,Naive,m2_Sinus_Naive,1
13,LNG,Naive,m3_Sinus_Naive,7
13,OM,D02,m1_ET_D2,148
13,OM,D02,m2_ET_D2,152
13,OM,D02,m3_ET_D2,170
13,OM,D05,m1_ET_D5,10
13,OM,D05,m2_ET_D5,2
13,OM,D05,m3_ET_D5,7
13,OM,D08,m1_ET_D8,158
13,OM,D08,m2_ET_D8,60
13,OM,D08,m3_ET_D8,27
13,OM,D14,m1_ET_D14,411
13,OM,D14,m2_ET_D14,252
13,OM,D14,m3_ET_D14,186
13,OM,Naive,m1_ET_Naive,192
13,OM,Naive,m2_ET_Naive,212
13,OM,Naive,m3_ET_Naive,215
13,RM,D02,m1_RT_D2,55
13,RM,D02,m2_RT_D2,21
13,RM,D02,m3_RT_D2,9
13,RM,D05,m1_RT_D5,7
13,RM,D05,m2_RT_D5,12
13,RM,D05,m3_RT_D5,4
13,RM,D08,m1_RT_D8,8
13,RM,D08,m2_RT_D8,47
13,RM,D08,m3_RT_D8,11
13,RM,D14,m1_RT_D14,49
13,RM,D14,m2_RT_D14,60
13,RM,D14,m3_RT_D14,24
13,RM,Naive,m1_RT_Naive,8
13,RM,Naive,m2_RT_Naive,15
13,RM,Naive,m3_RT_Naive,13
14,LNG,D02,m1_Sinus_D2,16
14,LNG,D02,m2_Sinus_D2,8
14,LNG,D02,m3_Sinus_D2,15
14,LNG,D05,m1_Sinus_D5,20
14,LNG,D05,m2_Sinus_D5,5
14,LNG,D05,m3_Sinus_D5,19
14,LNG,D08,m1_Sinus_D8,8
14,LNG,D08,m2_Sinus_D8,2
14,LNG,D08,m3_Sinus_D8,4
14,LNG,D14,m1_Sinus_D14,7
14,LNG,D14,m2_Sinus_D14,9
14,LNG,D14,m3_Sinus_D14,27
14,LNG,Naive,m1_Sinus_Naive,6
14,LNG,Naive,m2_Sinus_Naive,1
14,LNG,Naive,m3_Sinus_Naive,4
14,OM,D02,m1_ET_D2,135
14,OM,D02,m2_ET_D2,81
14,OM,D02,m3_ET_D2,155
14,OM,D05,m1_ET_D5,22
14,OM,D05,m2_ET_D5,46
14,OM,D05,m3_ET_D5,76
14,OM,D08,m1_ET_D8,85
14,OM,D08,m2_ET_D8,40
14,OM,D08,m3_ET_D8,32
14,OM,D14,m1_ET_D14,268
14,OM,D14,m2_ET_D14,248
14,OM,D14,m3_ET_D14,106
14,OM,Naive,m1_ET_Naive,142
14,OM,Naive,m2_ET_Naive,167
14,OM,Naive,m3_ET_Naive,133
14,RM,D02,m1_RT_D2,38
14,RM,D02,m2_RT_D2,25
14,RM,D02,m3_RT_D2,13
14,RM,D05,m1_RT_D5,14
14,RM,D05,m2_RT_D5,38
14,RM,D05,m3_RT_D5,26
14,RM,D08,m1_RT_D8,25
14,RM,D08,m2_RT_D8,31
14,RM,D08,m3_RT_D8,30
14,RM,D14,m1_RT_D14,22
14,RM,D14,m2_RT_D14,59
14,RM,D14,m3_RT_D14,36
14,RM,Naive,m1_RT_Naive,30
14,RM,Naive,m2_RT_Naive,23
14,RM,Naive,m3_RT_Naive,18
15,LNG,D02,m1_Sinus_D2,27
15,LNG,D02,m2_Sinus_D2,122
15,LNG,D02,m3_Sinus_D2,43
15,LNG,D05,m1_Sinus_D5,19
15,LNG,D05,m2_Sinus_D5,49
15,LNG,D05,m3_Sinus_D5,25
15,LNG,D08,m1_Sinus_D8,20
15,LNG,D08,m2_Sinus_D8,37
15,LNG,D08,m3_Sinus_D8,11
15,LNG,D14,m1_Sinus_D14,8
15,LNG,D14,m2_Sinus_D14,27
15,LNG,D14,m3_Sinus_D14,4
15,LNG,Naive,m1_Sinus_Naive,19
15,LNG,Naive,m2_Sinus_Naive,36
15,LNG,Naive,m3_Sinus_Naive,12
15,OM,D02,m1_ET_D2,19
15,OM,D02,m2_ET_D2,67
15,OM,D02,m3_ET_D2,31
15,OM,D05,m1_ET_D5,8
15,OM,D05,m2_ET_D5,12
15,OM,D05,m3_ET_D5,23
15,OM,D08,m1_ET_D8,20
15,OM,D08,m2_ET_D8,28
15,OM,D08,m3_ET_D8,22
15,OM,D14,m1_ET_D14,3
15,OM,D14,m2_ET_D14,13
15,OM,D14,m3_ET_D14,11
15,OM,Naive,m1_ET_Naive,26
15,OM,Naive,m2_ET_Naive,14
15,OM,Naive,m3_ET_Naive,16
15,RM,D02,m1_RT_D2,165
15,RM,D02,m2_RT_D2,203
15,RM,D02,m3_RT_D2,143
15,RM,D05,m1_RT_D5,38
15,RM,D05,m2_RT_D5,150
15,RM,D05,m3_RT_D5,82
15,RM,D08,m1_RT_D8,49
15,RM,D08,m2_RT_D8,82
15,RM,D08,m3_RT_D8,49
15,RM,D14,m1_RT_D14,38
15,RM,D14,m2_RT_D14,65
15,RM,D14,m3_RT_D14,48
15,RM,Naive,m1_RT_Naive,148
15,RM,Naive,m2_RT_Naive,126
15,RM,Naive,m3_RT_Naive,71
16,LNG,D02,m1_Sinus_D2,18
16,LNG,D02,m2_Sinus_D2,25
16,LNG,D02,m3_Sinus_D2,13
16,LNG,D05,m1_Sinus_D5,5
16,LNG,D05,m2_Sinus_D5,3
16,LNG,D05,m3_Sinus_D5,45
16,LNG,D08,m1_Sinus_D8,8
16,LNG,D08,m2_Sinus_D8,10
16,LNG,D08,m3_Sinus_D8,14
16,LNG,D14,m1_Sinus_D14,32
16,LNG,D14,m2_Sinus_D14,49
16,LNG,D14,m3_Sinus_D14,10
16,LNG,Naive,m1_Sinus_Naive,14
16,LNG,Naive,m2_Sinus_Naive,11
16,LNG,Naive,m3_Sinus_Naive,13
16,OM,D02,m1_ET_D2,24
16,OM,D02,m2_ET_D2,25
16,OM,D02,m3_ET_D2,18
16,OM,D05,m1_ET_D5,3
16,OM,D05,m2_ET_D5,3
16,OM,D08,m1_ET_D8,20
16,OM,D08,m2_ET_D8,18
16,OM,D08,m3_ET_D8,6
16,OM,D14,m1_ET_D14,7
16,OM,D14,m2_ET_D14,49
16,OM,D14,m3_ET_D14,12
16,OM,Naive,m1_ET_Naive,30
16,OM,Naive,m2_ET_Naive,27
16,OM,Naive,m3_ET_Naive,12
16,RM,D02,m1_RT_D2,61
16,RM,D02,m2_RT_D2,47
16,RM,D02,m3_RT_D2,24
16,RM,D05,m1_RT_D5,62
16,RM,D05,m2_RT_D5,175
16,RM,D05,m3_RT_D5,216
16,RM,D08,m1_RT_D8,263
16,RM,D08,m2_RT_D8,217
16,RM,D08,m3_RT_D8,106
16,RM,D14,m1_RT_D14,65
16,RM,D14,m2_RT_D14,32
16,RM,D14,m3_RT_D14,43
16,RM,Naive,m1_RT_Naive,68
16,RM,Naive,m2_RT_Naive,73
16,RM,Naive,m3_RT_Naive,67
17,LNG,D02,m1_Sinus_D2,11
17,LNG,D02,m2_Sinus_D2,30
17,LNG,D02,m3_Sinus_D2,3
17,LNG,D05,m2_Sinus_D5,2
17,LNG,D05,m3_Sinus_D5,9
17,LNG,D08,m1_Sinus_D8,1
17,LNG,D08,m2_Sinus_D8,7
17,LNG,D08,m3_Sinus_D8,2
17,LNG,D14,m1_Sinus_D14,1
17,LNG,D14,m2_Sinus_D14,5
17,LNG,D14,m3_Sinus_D14,3
17,LNG,Naive,m2_Sinus_Naive,2
17,LNG,Naive,m3_Sinus_Naive,3
17,OM,D02,m1_ET_D2,43
17,OM,D02,m2_ET_D2,129
17,OM,D02,m3_ET_D2,52
17,OM,D05,m1_ET_D5,26
17,OM,D05,m2_ET_D5,30
17,OM,D05,m3_ET_D5,98
17,OM,D08,m1_ET_D8,27
17,OM,D08,m2_ET_D8,75
17,OM,D08,m3_ET_D8,70
17,OM,D14,m1_ET_D14,23
17,OM,D14,m2_ET_D14,64
17,OM,D14,m3_ET_D14,30
17,OM,Naive,m1_ET_Naive,62
17,OM,Naive,m2_ET_Naive,69
17,OM,Naive,m3_ET_Naive,61
17,RM,D02,m1_RT_D2,82
17,RM,D02,m2_RT_D2,100
17,RM,D02,m3_RT_D2,59
17,RM,D05,m1_RT_D5,48
17,RM,D05,m2_RT_D5,98
17,RM,D05,m3_RT_D5,79
17,RM,D08,m1_RT_D8,26
17,RM,D08,m2_RT_D8,70
17,RM,D08,m3_RT_D8,48
17,RM,D14,m1_RT_D14,40
17,RM,D14,m2_RT_D14,38
17,RM,D14,m3_RT_D14,45
17,RM,Naive,m1_RT_Naive,84
17,RM,Naive,m2_RT_Naive,68
17,RM,Naive,m3_RT_Naive,47
18,LNG,D02,m1_Sinus_D2,10
18,LNG,D02,m2_Sinus_D2,49
18,LNG,D02,m3_Sinus_D2,5
18,LNG,D05,m1_Sinus_D5,7
18,LNG,D05,m2_Sinus_D5,6
18,LNG,D05,m3_Sinus_D5,5
18,LNG,D08,m1_Sinus_D8,8
18,LNG,D08,m2_Sinus_D8,15
18,LNG,D08,m3_Sinus_D8,4
18,LNG,D14,m1_Sinus_D14,7
18,LNG,D14,m2_Sinus_D14,11
18,LNG,D14,m3_Sinus_D14,2
18,LNG,Naive,m1_Sinus_Naive,4
18,LNG,Naive,m2_Sinus_Naive,1
18,LNG,Naive,m3_Sinus_Naive,6
18,OM,D02,m1_ET_D2,47
18,OM,D02,m2_ET_D2,199
18,OM,D02,m3_ET_D2,115
18,OM,D05,m1_ET_D5,7
18,OM,D05,m2_ET_D5,17
18,OM,D05,m3_ET_D5,33
18,OM,D08,m1_ET_D8,94
18,OM,D08,m2_ET_D8,94
18,OM,D08,m3_ET_D8,100
18,OM,D14,m1_ET_D14,22
18,OM,D14,m2_ET_D14,39
18,OM,D14,m3_ET_D14,21
18,OM,Naive,m1_ET_Naive,50
18,OM,Naive,m2_ET_Naive,82
18,OM,Naive,m3_ET_Naive,79
18,RM,D02,m1_RT_D2,45
18,RM,D02,m2_RT_D2,93
18,RM,D02,m3_RT_D2,40
18,RM,D05,m1_RT_D5,21
18,RM,D05,m2_RT_D5,105
18,RM,D05,m3_RT_D5,43
18,RM,D08,m1_RT_D8,27
18,RM,D08,m2_RT_D8,56
18,RM,D08,m3_RT_D8,31
18,RM,D14,m1_RT_D14,31
18,RM,D14,m2_RT_D14,28
18,RM,D14,m3_RT_D14,25
18,RM,Naive,m1_RT_Naive,53
18,RM,Naive,m2_RT_Naive,51
18,RM,Naive,m3_RT_Naive,45
19,LNG,D02,m1_Sinus_D2,20
19,LNG,D02,m2_Sinus_D2,33
19,LNG,D02,m3_Sinus_D2,5
19,LNG,D05,m1_Sinus_D5,2
19,LNG,D05,m2_Sinus_D5,4
19,LNG,D05,m3_Sinus_D5,18
19,LNG,D08,m1_Sinus_D8,3
19,LNG,D08,m2_Sinus_D8,5
19,LNG,D08,m3_Sinus_D8,6
19,LNG,D14,m2_Sinus_D14,12
19,LNG,D14,m3_Sinus_D14,3
19,LNG,Naive,m2_Sinus_Naive,2
19,LNG,Naive,m3_Sinus_Naive,7
19,OM,D02,m1_ET_D2,62
19,OM,D02,m2_ET_D2,95
19,OM,D02,m3_ET_D2,78
19,OM,D05,m1_ET_D5,41
19,OM,D05,m2_ET_D5,37
19,OM,D05,m3_ET_D5,110
19,OM,D08,m1_ET_D8,70
19,OM,D08,m2_ET_D8,131
19,OM,D08,m3_ET_D8,84
19,OM,D14,m1_ET_D14,42
19,OM,D14,m2_ET_D14,53
19,OM,D14,m3_ET_D14,53
19,OM,Naive,m1_ET_Naive,60
19,OM,Naive,m2_ET_Naive,21
19,OM,Naive,m3_ET_Naive,115
19,RM,D02,m1_RT_D2,47
19,RM,D02,m2_RT_D2,29
19,RM,D02,m3_RT_D2,36
19,RM,D05,m1_RT_D5,35
19,RM,D05,m2_RT_D5,72
19,RM,D05,m3_RT_D5,63
19,RM,D08,m1_RT_D8,8
19,RM,D08,m2_RT_D8,41
19,RM,D08,m3_RT_D8,11
19,RM,D14,m1_RT_D14,23
19,RM,D14,m2_RT_D14,23
19,RM,D14,m3_RT_D14,34
19,RM,Naive,m1_RT_Naive,54
19,RM,Naive,m2_RT_Naive,22
19,RM,Naive,m3_RT_Naive,44
20,LNG,D02,m1_Sinus_D2,91
20,LNG,D02,m2_Sinus_D2,158
20,LNG,D02,m3_Sinus_D2,54
20,LNG,D05,m1_Sinus_D5,104
20,LNG,D05,m2_Sinus_D5,151
20,LNG,D05,m3_Sinus_D5,82
20,LNG,D08,m1_Sinus_D8,97
20,LNG,D08,m2_Sinus_D8,134
20,LNG,D08,m3_Sinus_D8,39
20,LNG,D14,m1_Sinus_D14,85
20,LNG,D14,m2_Sinus_D14,137
20,LNG,D14,m3_Sinus_D14,32
20,LNG,Naive,m1_Sinus_Naive,43
20,LNG,Naive,m2_Sinus_Naive,47
20,LNG,Naive,m3_Sinus_Naive,64
20,OM,D02,m1_ET_D2,4
20,OM,D02,m3_ET_D2,1
20,OM,D05,m2_ET_D5,1
20,OM,D05,m3_ET_D5,4
20,OM,D08,m2_ET_D8,2
20,OM,D14,m3_ET_D14,1
20,OM,Naive,m1_ET_Naive,2
20,RM,D02,m1_RT_D2,37
20,RM,D02,m2_RT_D2,21
20,RM,D02,m3_RT_D2,14
20,RM,D05,m1_RT_D5,9
20,RM,D05,m2_RT_D5,36
20,RM,D05,m3_RT_D5,35
20,RM,D08,m1_RT_D8,16
20,RM,D08,m2_RT_D8,30
20,RM,D08,m3_RT_D8,17
20,RM,D14,m1_RT_D14,15
20,RM,D14,m2_RT_D14,12
20,RM,D14,m3_RT_D14,28
20,RM,Naive,m1_RT_Naive,15
20,RM,Naive,m2_RT_Naive,11
20,RM,Naive,m3_RT_Naive,17
21,LNG,D02,m1_Sinus_D2,5
21,LNG,D02,m2_Sinus_D2,10
21,LNG,D02,m3_Sinus_D2,8
21,LNG,D05,m1_Sinus_D5,1
21,LNG,D05,m3_Sinus_D5,3
21,LNG,D08,m1_Sinus_D8,1
21,LNG,D08,m2_Sinus_D8,1
21,LNG,D08,m3_Sinus_D8,1
21,LNG,D14,m1_Sinus_D14,2
21,LNG,D14,m2_Sinus_D14,2
21,LNG,D14,m3_Sinus_D14,1
21,LNG,Naive,m1_Sinus_Naive,3
21,LNG,Naive,m3_Sinus_Naive,9
21,OM,D02,m1_ET_D2,191
21,OM,D02,m2_ET_D2,177
21,OM,D02,m3_ET_D2,101
21,OM,D05,m1_ET_D5,4
21,OM,D05,m2_ET_D5,17
21,OM,D05,m3_ET_D5,10
21,OM,D08,m1_ET_D8,48
21,OM,D08,m2_ET_D8,61
21,OM,D08,m3_ET_D8,49
21,OM,D14,m1_ET_D14,38
21,OM,D14,m2_ET_D14,130
21,OM,D14,m3_ET_D14,28
21,OM,Naive,m1_ET_Naive,263
21,OM,Naive,m2_ET_Naive,139
21,OM,Naive,m3_ET_Naive,64
21,RM,D02,m1_RT_D2,30
21,RM,D02,m2_RT_D2,20
21,RM,D02,m3_RT_D2,5
21,RM,D05,m1_RT_D5,4
21,RM,D05,m2_RT_D5,26
21,RM,D05,m3_RT_D5,5
21,RM,D08,m1_RT_D8,1
21,RM,D08,m2_RT_D8,36
21,RM,D08,m3_RT_D8,1
21,RM,D14,m1_RT_D14,8
21,RM,D14,m2_RT_D14,5
21,RM,D14,m3_RT_D14,10
21,RM,Naive,m1_RT_Naive,16
21,RM,Naive,m2_RT_Naive,9
21,RM,Naive,m3_RT_Naive,6
22,LNG,D02,m1_Sinus_D2,13
22,LNG,D02,m2_Sinus_D2,57
22,LNG,D02,m3_Sinus_D2,14
