seurat_clusters,organ_custom,time,mouse_id,n_cells
22,LNG,D05,m1_Sinus_D5,5
22,LNG,D05,m2_Sinus_D5,15
22,LNG,D05,m3_Sinus_D5,4
22,LNG,D08,m1_Sinus_D8,2
22,LNG,D08,m2_Sinus_D8,12
22,LNG,D08,m3_Sinus_D8,8
22,LNG,D14,m1_Sinus_D14,7
22,LNG,D14,m2_Sinus_D14,20
22,LNG,D14,m3_Sinus_D14,7
22,LNG,Naive,m1_Sinus_Naive,3
22,LNG,Naive,m2_Sinus_Naive,10
22,LNG,Naive,m3_Sinus_Naive,2
22,OM,D02,m1_ET_D2,28
22,OM,D02,m2_ET_D2,66
22,OM,D02,m3_ET_D2,61
22,OM,D05,m1_ET_D5,14
22,OM,D05,m2_ET_D5,13
22,OM,D05,m3_ET_D5,50
22,OM,D08,m1_ET_D8,40
22,OM,D08,m2_ET_D8,39
22,OM,D08,m3_ET_D8,30
22,OM,D14,m1_ET_D14,5
22,OM,D14,m2_ET_D14,28
22,OM,D14,m3_ET_D14,20
22,OM,Naive,m1_ET_Naive,29
22,OM,Naive,m2_ET_Naive,39
22,OM,Naive,m3_ET_Naive,25
22,RM,D02,m1_RT_D2,55
22,RM,D02,m2_RT_D2,129
22,RM,D02,m3_RT_D2,64
22,RM,D05,m1_RT_D5,19
22,RM,D05,m2_RT_D5,100
22,RM,D05,m3_RT_D5,36
22,RM,D08,m1_RT_D8,25
22,RM,D08,m2_RT_D8,32
22,RM,D08,m3_RT_D8,33
22,RM,D14,m1_RT_D14,20
22,RM,D14,m2_RT_D14,33
22,RM,D14,m3_RT_D14,38
22,RM,Naive,m1_RT_Naive,48
22,RM,Naive,m2_RT_Naive,56
22,RM,Naive,m3_RT_Naive,38
23,LNG,D02,m1_Sinus_D2,43
23,LNG,D02,m2_Sinus_D2,181
23,LNG,D02,m3_Sinus_D2,44
23,LNG,D05,m1_Sinus_D5,74
23,LNG,D05,m2_Sinus_D5,165
23,LNG,D05,m3_Sinus_D5,103
23,LNG,D08,m1_Sinus_D8,88
23,LNG,D08,m2_Sinus_D8,231
23,LNG,D08,m3_Sinus_D8,31
23,LNG,D14,m1_Sinus_D14,53
23,LNG,D14,m2_Sinus_D14,95
23,LNG,D14,m3_Sinus_D14,15
23,LNG,Naive,m1_Sinus_Naive,36
23,LNG,Naive,m2_Sinus_Naive,78
23,LNG,Naive,m3_Sinus_Naive,71
23,OM,D02,m1_ET_D2,7
23,OM,D02,m2_ET_D2,3
23,OM,D02,m3_ET_D2,1
23,OM,D05,m2_ET_D5,1
23,OM,D14,m2_ET_D14,2
23,OM,D14,m3_ET_D14,5
23,OM,Naive,m3_ET_Naive,1
23,RM,D02,m3_RT_D2,1
23,RM,D05,m1_RT_D5,3
23,RM,D05,m3_RT_D5,3
23,RM,D08,m3_RT_D8,1
23,RM,Naive,m1_RT_Naive,2
23,RM,Naive,m2_RT_Naive,2
23,RM,Naive,m3_RT_Naive,1
24,LNG,D02,m1_Sinus_D2,17
24,LNG,D02,m2_Sinus_D2,34
24,LNG,D02,m3_Sinus_D2,6
24,LNG,D05,m1_Sinus_D5,29
24,LNG,D05,m2_Sinus_D5,22
24,LNG,D05,m3_Sinus_D5,15
24,LNG,D08,m1_Sinus_D8,14
24,LNG,D08,m2_Sinus_D8,30
24,LNG,D08,m3_Sinus_D8,5
24,LNG,D14,m1_Sinus_D14,23
24,LNG,D14,m2_Sinus_D14,16
24,LNG,D14,m3_Sinus_D14,3
24,LNG,Naive,m1_Sinus_Naive,7
24,LNG,Naive,m2_Sinus_Naive,8
24,LNG,Naive,m3_Sinus_Naive,6
24,OM,D02,m3_ET_D2,1
24,OM,D14,m3_ET_D14,1
24,RM,D02,m1_RT_D2,72
24,RM,D02,m2_RT_D2,63
24,RM,D02,m3_RT_D2,31
24,RM,D05,m1_RT_D5,42
24,RM,D05,m2_RT_D5,108
24,RM,D05,m3_RT_D5,56
24,RM,D08,m1_RT_D8,60
24,RM,D08,m2_RT_D8,90
24,RM,D08,m3_RT_D8,68
24,RM,D14,m1_RT_D14,31
24,RM,D14,m2_RT_D14,42
24,RM,D14,m3_RT_D14,20
24,RM,Naive,m1_RT_Naive,19
24,RM,Naive,m2_RT_Naive,28
24,RM,Naive,m3_RT_Naive,23
25,LNG,D02,m1_Sinus_D2,2
25,LNG,D02,m2_Sinus_D2,19
25,LNG,D02,m3_Sinus_D2,5
25,LNG,D05,m1_Sinus_D5,1
25,LNG,D05,m2_Sinus_D5,4
25,LNG,D05,m3_Sinus_D5,1
25,LNG,D08,m2_Sinus_D8,6
25,LNG,D14,m2_Sinus_D14,1
25,LNG,Naive,m1_Sinus_Naive,2
25,LNG,Naive,m2_Sinus_Naive,3
25,OM,D02,m1_ET_D2,26
25,OM,D02,m2_ET_D2,65
25,OM,D02,m3_ET_D2,32
25,OM,D05,m1_ET_D5,9
25,OM,D05,m2_ET_D5,8
25,OM,D05,m3_ET_D5,55
25,OM,D08,m1_ET_D8,24
25,OM,D08,m2_ET_D8,45
25,OM,D08,m3_ET_D8,27
25,OM,D14,m1_ET_D14,6
25,OM,D14,m2_ET_D14,19
25,OM,D14,m3_ET_D14,6
25,OM,Naive,m1_ET_Naive,52
25,OM,Naive,m2_ET_Naive,53
25,OM,Naive,m3_ET_Naive,70
25,RM,D02,m1_RT_D2,24
25,RM,D02,m2_RT_D2,48
25,RM,D02,m3_RT_D2,34
25,RM,D05,m1_RT_D5,10
25,RM,D05,m2_RT_D5,39
25,RM,D05,m3_RT_D5,18
25,RM,D08,m1_RT_D8,7
25,RM,D08,m2_RT_D8,30
25,RM,D08,m3_RT_D8,17
25,RM,D14,m1_RT_D14,5
25,RM,D14,m2_RT_D14,10
25,RM,D14,m3_RT_D14,10
25,RM,Naive,m1_RT_Naive,25
25,RM,Naive,m2_RT_Naive,31
25,RM,Naive,m3_RT_Naive,13
26,LNG,D02,m1_Sinus_D2,3
26,LNG,D02,m2_Sinus_D2,2
26,LNG,D02,m3_Sinus_D2,2
26,LNG,D05,m3_Sinus_D5,26
26,LNG,D08,m1_Sinus_D8,1
26,LNG,D08,m3_Sinus_D8,1
26,LNG,D14,m1_Sinus_D14,2
26,LNG,D14,m2_Sinus_D14,101
26,LNG,Naive,m3_Sinus_Naive,4
26,OM,D02,m1_ET_D2,65
26,OM,D02,m2_ET_D2,62
26,OM,D02,m3_ET_D2,40
26,OM,D05,m1_ET_D5,9
26,OM,D05,m2_ET_D5,37
26,OM,D05,m3_ET_D5,10
26,OM,D08,m1_ET_D8,23
26,OM,D08,m2_ET_D8,10
26,OM,D08,m3_ET_D8,40
26,OM,D14,m1_ET_D14,6
26,OM,D14,m2_ET_D14,31
26,OM,D14,m3_ET_D14,35
26,OM,Naive,m1_ET_Naive,49
26,OM,Naive,m2_ET_Naive,65
26,OM,Naive,m3_ET_Naive,39
26,RM,D02,m1_RT_D2,15
26,RM,D02,m2_RT_D2,17
26,RM,D02,m3_RT_D2,8
26,RM,D05,m1_RT_D5,3
26,RM,D05,m2_RT_D5,14
26,RM,D05,m3_RT_D5,4
26,RM,D08,m1_RT_D8,3
26,RM,D08,m2_RT_D8,23
26,RM,D14,m1_RT_D14,4
26,RM,D14,m2_RT_D14,24
26,RM,D14,m3_RT_D14,12
26,RM,Naive,m1_RT_Naive,3
26,RM,Naive,m2_RT_Naive,1
26,RM,Naive,m3_RT_Naive,4
27,LNG,D02,m1_Sinus_D2,3
27,LNG,D02,m2_Sinus_D2,7
27,LNG,D02,m3_Sinus_D2,3
27,LNG,D05,m1_Sinus_D5,2
27,LNG,D05,m2_Sinus_D5,2
27,LNG,D05,m3_Sinus_D5,2
27,LNG,D08,m1_Sinus_D8,2
27,LNG,D08,m2_Sinus_D8,3
27,LNG,D08,m3_Sinus_D8,3
27,LNG,D14,m1_Sinus_D14,2
27,LNG,D14,m2_Sinus_D14,2
27,LNG,D14,m3_Sinus_D14,4
27,LNG,Naive,m1_Sinus_Naive,2
27,LNG,Naive,m2_Sinus_Naive,3
27,LNG,Naive,m3_Sinus_Naive,2
27,OM,D02,m1_ET_D2,33
27,OM,D02,m2_ET_D2,24
27,OM,D02,m3_ET_D2,27
27,OM,D05,m1_ET_D5,12
27,OM,D05,m2_ET_D5,17
27,OM,D05,m3_ET_D5,22
27,OM,D08,m1_ET_D8,29
27,OM,D08,m2_ET_D8,24
27,OM,D08,m3_ET_D8,22
27,OM,D14,m1_ET_D14,3
27,OM,D14,m2_ET_D14,10
27,OM,D14,m3_ET_D14,8
27,OM,Naive,m1_ET_Naive,25
27,OM,Naive,m2_ET_Naive,12
27,OM,Naive,m3_ET_Naive,42
27,RM,D02,m1_RT_D2,33
27,RM,D02,m2_RT_D2,34
27,RM,D02,m3_RT_D2,34
27,RM,D05,m1_RT_D5,17
27,RM,D05,m2_RT_D5,33
27,RM,D05,m3_RT_D5,27
27,RM,D08,m1_RT_D8,15
27,RM,D08,m2_RT_D8,18
27,RM,D08,m3_RT_D8,20
27,RM,D14,m1_RT_D14,15
27,RM,D14,m2_RT_D14,19
27,RM,D14,m3_RT_D14,14
27,RM,Naive,m1_RT_Naive,31
27,RM,Naive,m2_RT_Naive,25
27,RM,Naive,m3_RT_Naive,23
28,LNG,D02,m1_Sinus_D2,10
28,LNG,D02,m2_Sinus_D2,17
28,LNG,D02,m3_Sinus_D2,4
28,LNG,D05,m1_Sinus_D5,22
28,LNG,D05,m2_Sinus_D5,16
28,LNG,D05,m3_Sinus_D5,29
28,LNG,D08,m1_Sinus_D8,26
28,LNG,D08,m2_Sinus_D8,18
28,LNG,D08,m3_Sinus_D8,5
28,LNG,D14,m1_Sinus_D14,5
28,LNG,D14,m2_Sinus_D14,9
28,LNG,D14,m3_Sinus_D14,2
28,LNG,Naive,m1_Sinus_Naive,4
28,LNG,Naive,m2_Sinus_Naive,10
28,LNG,Naive,m3_Sinus_Naive,20
28,OM,Naive,m1_ET_Naive,2
28,OM,Naive,m2_ET_Naive,1
28,RM,D02,m1_RT_D2,98
28,RM,D02,m2_RT_D2,129
28,RM,D02,m3_RT_D2,110
28,RM,D05,m1_RT_D5,5
28,RM,D05,m2_RT_D5,19
28,RM,D05,m3_RT_D5,14
28,RM,D08,m1_RT_D8,2
28,RM,D08,m2_RT_D8,3
28,RM,D14,m2_RT_D14,2
28,RM,D14,m3_RT_D14,1
28,RM,Naive,m1_RT_Naive,39
28,RM,Naive,m2_RT_Naive,14
28,RM,Naive,m3_RT_Naive,12
29,LNG,D02,m1_Sinus_D2,5
29,LNG,D02,m2_Sinus_D2,16
29,LNG,D02,m3_Sinus_D2,3
29,LNG,D05,m1_Sinus_D5,1
29,LNG,D05,m2_Sinus_D5,7
29,LNG,D05,m3_Sinus_D5,3
29,LNG,D08,m1_Sinus_D8,5
29,LNG,D08,m2_Sinus_D8,9
29,LNG,D08,m3_Sinus_D8,1
29,LNG,D14,m1_Sinus_D14,2
29,LNG,D14,m2_Sinus_D14,8
29,LNG,D14,m3_Sinus_D14,2
29,LNG,Naive,m1_Sinus_Naive,3
29,LNG,Naive,m2_Sinus_Naive,1
29,LNG,Naive,m3_Sinus_Naive,6
29,OM,D02,m1_ET_D2,16
29,OM,D02,m2_ET_D2,41
29,OM,D02,m3_ET_D2,24
29,OM,D05,m1_ET_D5,9
29,OM,D05,m2_ET_D5,23
29,OM,D05,m3_ET_D5,53
29,OM,D08,m1_ET_D8,18
29,OM,D08,m2_ET_D8,43
29,OM,D08,m3_ET_D8,36
29,OM,D14,m1_ET_D14,13
29,OM,D14,m2_ET_D14,28
29,OM,D14,m3_ET_D14,17
29,OM,Naive,m1_ET_Naive,24
29,OM,Naive,m2_ET_Naive,22
29,OM,Naive,m3_ET_Naive,42
29,RM,D02,m1_RT_D2,5
29,RM,D02,m2_RT_D2,9
29,RM,D02,m3_RT_D2,10
29,RM,D05,m1_RT_D5,7
29,RM,D05,m2_RT_D5,25
29,RM,D05,m3_RT_D5,7
29,RM,D08,m1_RT_D8,3
29,RM,D08,m2_RT_D8,11
29,RM,D08,m3_RT_D8,13
29,RM,D14,m1_RT_D14,15
29,RM,D14,m2_RT_D14,9
29,RM,D14,m3_RT_D14,11
29,RM,Naive,m1_RT_Naive,9
29,RM,Naive,m2_RT_Naive,9
29,RM,Naive,m3_RT_Naive,8
30,LNG,D02,m1_Sinus_D2,4
30,LNG,D02,m2_Sinus_D2,5
30,LNG,D02,m3_Sinus_D2,2
30,LNG,D05,m1_Sinus_D5,1
30,LNG,D05,m2_Sinus_D5,1
30,LNG,D05,m3_Sinus_D5,10
30,LNG,D08,m1_Sinus_D8,2
30,LNG,D08,m3_Sinus_D8,3
30,LNG,D14,m1_Sinus_D14,3
30,LNG,D14,m2_Sinus_D14,10
30,LNG,D14,m3_Sinus_D14,3
30,LNG,Naive,m1_Sinus_Naive,3
30,LNG,Naive,m2_Sinus_Naive,1
30,LNG,Naive,m3_Sinus_Naive,3
30,OM,D02,m1_ET_D2,16
30,OM,D02,m2_ET_D2,19
30,OM,D02,m3_ET_D2,20
30,OM,D05,m1_ET_D5,4
30,OM,D05,m2_ET_D5,10
30,OM,D05,m3_ET_D5,5
30,OM,D08,m1_ET_D8,14
30,OM,D08,m2_ET_D8,5
30,OM,D08,m3_ET_D8,5
30,OM,D14,m1_ET_D14,9
30,OM,D14,m2_ET_D14,30
30,OM,D14,m3_ET_D14,28
30,OM,Naive,m1_ET_Naive,23
30,OM,Naive,m2_ET_Naive,25
30,OM,Naive,m3_ET_Naive,12
30,RM,D02,m1_RT_D2,6
30,RM,D02,m2_RT_D2,8
30,RM,D02,m3_RT_D2,13
30,RM,D05,m1_RT_D5,4
30,RM,D05,m2_RT_D5,21
30,RM,D05,m3_RT_D5,30
30,RM,D08,m1_RT_D8,48
30,RM,D08,m2_RT_D8,32
30,RM,D08,m3_RT_D8,16
30,RM,D14,m1_RT_D14,13
30,RM,D14,m2_RT_D14,27
30,RM,D14,m3_RT_D14,21
30,RM,Naive,m1_RT_Naive,8
30,RM,Naive,m2_RT_Naive,7
30,RM,Naive,m3_RT_Naive,4
31,LNG,D02,m1_Sinus_D2,4
31,LNG,D02,m2_Sinus_D2,11
31,LNG,D02,m3_Sinus_D2,1
31,LNG,D05,m1_Sinus_D5,6
31,LNG,D05,m2_Sinus_D5,6
31,LNG,D05,m3_Sinus_D5,5
31,LNG,D08,m1_Sinus_D8,2
31,LNG,D08,m2_Sinus_D8,12
31,LNG,D08,m3_Sinus_D8,1
31,LNG,D14,m1_Sinus_D14,1
31,LNG,D14,m2_Sinus_D14,10
31,LNG,D14,m3_Sinus_D14,6
31,LNG,Naive,m1_Sinus_Naive,1
31,LNG,Naive,m2_Sinus_Naive,8
31,LNG,Naive,m3_Sinus_Naive,7
31,OM,D02,m1_ET_D2,3
31,OM,D02,m2_ET_D2,14
31,OM,D02,m3_ET_D2,1
31,OM,D05,m1_ET_D5,1
31,OM,D05,m2_ET_D5,2
31,OM,D05,m3_ET_D5,16
31,OM,D08,m1_ET_D8,2
31,OM,D08,m2_ET_D8,8
31,OM,D08,m3_ET_D8,3
31,OM,D14,m1_ET_D14,7
31,OM,D14,m2_ET_D14,5
31,OM,D14,m3_ET_D14,3
31,OM,Naive,m1_ET_Naive,3
31,OM,Naive,m3_ET_Naive,3
31,RM,D02,m1_RT_D2,24
31,RM,D02,m2_RT_D2,25
31,RM,D02,m3_RT_D2,14
31,RM,D05,m1_RT_D5,7
31,RM,D05,m2_RT_D5,35
31,RM,D05,m3_RT_D5,19
31,RM,D08,m1_RT_D8,10
31,RM,D08,m2_RT_D8,24
31,RM,D08,m3_RT_D8,12
31,RM,D14,m1_RT_D14,21
31,RM,D14,m2_RT_D14,16
31,RM,D14,m3_RT_D14,17
31,RM,Naive,m1_RT_Naive,43
31,RM,Naive,m2_RT_Naive,45
31,RM,Naive,m3_RT_Naive,20
32,OM,D02,m2_ET_D2,1
32,OM,D08,m1_ET_D8,1
32,OM,D08,m2_ET_D8,1
32,OM,D14,m1_ET_D14,1
32,OM,D14,m2_ET_D14,7
32,OM,D14,m3_ET_D14,2
32,RM,D02,m1_RT_D2,28
32,RM,D02,m2_RT_D2,29
32,RM,D02,m3_RT_D2,15
32,RM,D05,m1_RT_D5,8
32,RM,D05,m2_RT_D5,43
32,RM,D05,m3_RT_D5,17
32,RM,D08,m1_RT_D8,5
32,RM,D08,m2_RT_D8,11
32,RM,D08,m3_RT_D8,16
32,RM,D14,m1_RT_D14,16
32,RM,D14,m2_RT_D14,7
32,RM,D14,m3_RT_D14,14
32,RM,Naive,m1_RT_Naive,24
32,RM,Naive,m2_RT_Naive,26
32,RM,Naive,m3_RT_Naive,10
33,LNG,D02,m2_Sinus_D2,1
33,LNG,D05,m1_Sinus_D5,2
33,LNG,D05,m3_Sinus_D5,9
33,LNG,D08,m1_Sinus_D8,3
33,LNG,D08,m2_Sinus_D8,1
33,LNG,D08,m3_Sinus_D8,4
33,LNG,D14,m1_Sinus_D14,2
33,LNG,D14,m2_Sinus_D14,3
33,LNG,Naive,m2_Sinus_Naive,1
33,OM,D02,m1_ET_D2,2
33,OM,D02,m2_ET_D2,3
33,OM,D02,m3_ET_D2,2
33,OM,D05,m1_ET_D5,1
33,OM,D05,m2_ET_D5,3
33,OM,D05,m3_ET_D5,1
33,OM,D08,m1_ET_D8,4
33,OM,D08,m2_ET_D8,1
33,OM,D08,m3_ET_D8,1
33,OM,D14,m2_ET_D14,3
33,OM,D14,m3_ET_D14,1
33,OM,Naive,m1_ET_Naive,3
33,OM,Naive,m2_ET_Naive,3
33,OM,Naive,m3_ET_Naive,2
33,RM,D02,m1_RT_D2,1
33,RM,D02,m2_RT_D2,2
33,RM,D02,m3_RT_D2,1
33,RM,D05,m1_RT_D5,3
33,RM,D05,m2_RT_D5,8
33,RM,D05,m3_RT_D5,15
33,RM,D08,m1_RT_D8,51
33,RM,D08,m2_RT_D8,41
33,RM,D08,m3_RT_D8,57
33,RM,D14,m1_RT_D14,8
33,RM,D14,m2_RT_D14,3
33,RM,D14,m3_RT_D14,5
33,RM,Naive,m2_RT_Naive,1
33,RM,Naive,m3_RT_Naive,1
34,OM,D14,m2_ET_D14,1
34,RM,D02,m1_RT_D2,14
34,RM,D02,m2_RT_D2,2
34,RM,D02,m3_RT_D2,4
34,RM,D05,m1_RT_D5,2
34,RM,D05,m2_RT_D5,11
34,RM,D05,m3_RT_D5,19
34,RM,D08,m1_RT_D8,1
34,RM,D08,m2_RT_D8,9
34,RM,D08,m3_RT_D8,9
34,RM,D14,m1_RT_D14,58
34,RM,D14,m2_RT_D14,27
34,RM,D14,m3_RT_D14,33
34,RM,Naive,m1_RT_Naive,7
34,RM,Naive,m2_RT_Naive,6
34,RM,Naive,m3_RT_Naive,5
35,LNG,D02,m1_Sinus_D2,3
35,LNG,D02,m2_Sinus_D2,6
35,LNG,D02,m3_Sinus_D2,4
35,LNG,D05,m1_Sinus_D5,1
35,LNG,D05,m2_Sinus_D5,1
35,LNG,D05,m3_Sinus_D5,1
35,LNG,D08,m2_Sinus_D8,1
35,LNG,D14,m2_Sinus_D14,7
35,LNG,D14,m3_Sinus_D14,2
35,LNG,Naive,m2_Sinus_Naive,2
35,OM,D02,m2_ET_D2,1
35,OM,D08,m3_ET_D8,1
35,OM,D14,m1_ET_D14,1
35,OM,D14,m3_ET_D14,1
35,RM,D02,m1_RT_D2,11
35,RM,D02,m2_RT_D2,9
35,RM,D02,m3_RT_D2,8
35,RM,D05,m2_RT_D5,13
35,RM,D05,m3_RT_D5,4
35,RM,D08,m1_RT_D8,9
35,RM,D08,m2_RT_D8,15
35,RM,D08,m3_RT_D8,10
35,RM,D14,m1_RT_D14,13
35,RM,D14,m2_RT_D14,17
35,RM,D14,m3_RT_D14,27
35,RM,Naive,m1_RT_Naive,9
35,RM,Naive,m2_RT_Naive,9
35,RM,Naive,m3_RT_Naive,6
